"","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","d26","d27","d28","d29","d30","d31"
"66",128.38,150.66,166.47,180.97,194.69,200.31,273.58,305.53,375.2,427.37,482.11,522.96,520.9,500.48,521.75,404.83,271.32,211.28,136.68,95.67,54.83,34.6,30.2,259.12,502.4,561.37,594.5,604.03,633.34,679.05,444
"67",79.22,96.47,102.66,115.32,117.91,128.77,184.44,225.85,288.53,351.79,392.23,431.69,427.79,433.87,480,459.95,321.2,211.84,113.6,56.45,24.05,18.34,18.02,126.38,347.63,424.97,469.77,491.84,517.78,554.77,186.29
"68",60.75,77.17,83.06,95.27,100.4,111.74,153.07,191.24,252.95,288.68,330.33,368.38,356.25,362.33,414.97,434.32,423.71,312.07,162.4,90.98,39.24,19.56,16.48,109.92,281.27,366.68,411.82,442.84,463.28,514.41,284.89
"69",70.2,82.67,98.26,110.74,120.06,134.9,195.96,246.72,313.56,320.84,364.42,397.2,352.84,299.74,317.27,305.64,237.96,171.45,113.66,71.97,26.06,11.11,11.58,68.58,167.36,250.82,290.2,315.61,337.27,382.88,261.27
"70",90.16,107.11,122.94,135.03,141.2,155.51,216.73,253.22,305.31,365.49,415.04,449.28,449.27,426.2,476.59,481.96,407.93,298.45,194.44,132.9,72.02,30.12,28.77,215.73,407.07,472.14,510.41,527.2,550.54,583.37,411.15
"71",100.98,96.16,99.21,97.05,101.66,114.73,158.45,184.9,232.37,258.27,284.46,324.08,308.56,310.16,349.77,271.29,115.93,57.93,22,131.58,267.42,396.45,145.95,24.5,14.49,109.54,176.05,182.73,150.79,139.34,175.46
"72",96.08,107.47,117.06,137.66,143.77,150.93,199.78,212.97,229.33,260.15,288.7,304.79,294.51,287.72,294.06,286.79,129.42,46.1,31.81,22.31,71.37,194.3,273.38,207.25,39.84,165.8,263.68,295.28,326.84,352.14,189.09
"73",71.4,84.19,86.51,98.47,107.24,105.73,148.98,180.04,225.64,245.35,288.51,320.35,298.2,292.94,282.48,67.07,46.49,28.01,11.99,71.21,168.93,261.12,261.16,65.31,10.05,99.39,204.61,270.06,315.37,363.97,245.18
"74",120.02,149.08,163.43,192.57,199.8,226.05,314.73,358.6,417.73,507.09,534.49,566,579.24,513.13,570.78,529.66,412.77,347.04,247.84,177.93,105.08,12.64,1.13,75.37,222.19,385.19,489.17,543.56,593.99,617.01,456.16
"75",101.7,124.63,139.41,158.21,157.87,177.39,251.43,296.4,353.13,390.38,433.05,493.4,484.71,472.77,527.77,198.27,125.38,124.95,83.5,58.5,37.83,28.34,25.97,75.42,134.45,139.17,156.57,264.26,322.76,356.06,133.75
"76",81.4,103.42,123.27,142.2,152.3,172.69,249.68,305.07,373.2,416.85,475.43,534.24,512.22,480.11,418.84,293.26,280.21,199.63,130.39,77.35,37,23.77,18.34,157.85,379.34,459.14,486.96,503.05,527.4,566.76,333.58
"77",68.95,80.67,91.92,114.35,120.18,133.34,190.94,220.18,276.51,331.95,396.18,460.16,481.19,476.12,539.81,365.85,226.63,159.68,99.96,56.53,20.57,13.96,13.26,110.77,334.37,437.64,487.19,530.06,552.6,597.99,274.01
"78",160.63,196.51,223.28,255.95,268.98,292.8,406.76,483.98,582.23,621.53,664.61,665.01,620.9,561.4,611.56,599.67,563.03,527.1,400.41,338.1,195.4,81.74,27.98,25.02,84.14,164.53,259.55,326.72,362.67,411.75,402.28
"79",166.84,198.34,227.2,258.36,271.36,300.83,413.21,479.53,573.1,641.87,690.54,711.76,687.7,625.79,646.7,628.26,577.93,523.78,429.42,343.32,237.91,50.86,29.54,144.28,347.75,461.15,519.33,558.66,580.3,609.73,212.38
"80",51.16,55.85,60.73,64.94,81.37,74.13,101.94,122.05,170.65,191.64,227.96,262.04,280.19,299.17,331.13,287,133.79,46.14,14.19,105.37,251.41,390.23,465.74,433.57,483.72,473.86,498.76,486.63,506.04,552.05,253.14
"81",61.14,74.94,102.33,104.01,120.1,124.42,176.15,221.65,287.31,337.45,401.04,465.54,485.78,477.02,530.65,516.38,406.21,283.81,173,106.06,46.43,17.17,14.8,139.84,390.24,485.82,520.05,541.05,558.41,607.58,307.12
"82",44.95,60.01,64.19,75.98,83.43,90.88,121.52,NA,205.45,236.13,255.76,271.27,280.46,270.07,155.48,68.03,23.13,15.72,71.62,238.05,227.04,300.13,340.98,302.82,294.2,274.93,276.62,273.63,297.9,318.63,187.11
"83",84.61,105.24,112.11,128.18,134.44,154.27,205.05,236.94,258.82,261.76,248.36,198.68,138.09,143.87,163.01,174.54,165.11,173.54,171.71,120.45,55.38,40.78,23.56,72.84,130.55,167.46,204.69,235.22,251.04,249.01,155.93
"84",94.11,111.82,123.97,138.74,141.06,156.93,211.91,247.76,304.86,337.23,384.82,415.97,417.96,419.46,466.58,459.18,357.54,252.56,149.32,98.3,27.13,22.47,19.33,133.47,345.54,404.62,405.71,404.99,370.16,273.85,224.62
"85",91.32,109.51,119.05,138.3,141.7,149.68,215.03,245.61,306.17,360.83,411.14,466.27,483.81,485.38,526.67,508.18,369.88,257.58,159.34,97.31,40.08,20.3,17.47,132.26,343.31,430.15,463.48,488.46,529.72,576.31,331.31
"86",164.74,189.69,206.86,218.22,212.6,225.69,290.77,332.63,378.54,383.65,404.59,425.89,395.36,372.02,344.38,253.43,185.27,145.91,99.94,96.28,86.31,62.69,99.5,309.29,407.72,407.7,427.52,471.8,496.56,521.87,167.26
"87",65.02,84.18,91.96,105.5,112.07,122.09,166.83,199.93,242.76,260.51,295.07,325.7,322.14,338.58,366.04,190.04,98.09,53.74,12.25,83.4,220.63,380.94,454.7,443.96,475.01,454.38,463.19,462.88,468.22,493.97,294.68
"88",206.62,253.43,287.16,309.33,295.59,292.89,371.67,394.48,438.77,447.39,479.36,491.07,458.06,427.59,461.08,417.53,341.94,280.97,178.62,117.8,55.79,22.48,20.62,99.05,189.41,267.59,318.9,352.08,375.56,411.77,355.72
"89",160.83,198.22,223.85,246.65,245.51,262.54,348.65,394.52,459.19,540.74,585.82,599.79,573.94,547.21,570.57,539.26,434.54,357.45,253.63,176.28,114.97,25.16,24.02,90.03,202.11,334.79,419.66,468.14,506.91,551.54,401.06
"90",197.12,242.7,273.03,294.53,294.61,318.35,408.8,456.34,526.12,603.16,654.02,681.92,649.5,587.99,642.22,658.22,634.42,575.55,455.98,360.64,246.17,38.85,25.84,169.15,404.07,529.31,585.91,627.74,656.38,675.42,335.04
"91",200.53,246.11,280.58,315.05,325.91,357.32,484.7,526.81,563.29,534.64,360.12,235.94,173.72,136.12,130.62,119.3,104.02,101.14,98.9,99.16,87.28,99.47,100.24,80.16,69.58,61.44,115.83,127.24,132.7,134.89,212.47
"92",95.79,121.7,134.07,154,157.79,170.65,252.18,304.12,382.07,399.01,451.01,479.57,490.46,480.48,528.31,453.54,327,234.25,159.04,109.14,54.81,15.88,8.75,100.98,254.83,368.24,434.89,474.05,503.12,528.82,410.31
"93",119.76,155.95,184.2,206.56,219.11,247.21,338.21,389.46,482.3,489.29,545.42,593.99,548,520.84,578.44,549.06,483.89,403.31,278.07,201.63,123.05,27.23,21.01,98.76,208.9,323.66,400.12,452.76,489.73,551.8,490.43
"94",147.06,189.72,216.11,237.97,242.48,277.49,387.68,414.15,484.98,533.06,576.18,643.28,638.67,610.6,623.85,534.21,366.16,351.45,250.92,198.51,134.07,39.06,32.83,274.79,593.19,647.52,679.61,665.85,696.66,707.49,226.33
"95",114.09,133.63,150.33,171.46,178.58,200.36,264.65,303.37,343.06,420.8,456.96,477.94,468.98,457.78,473.85,470.33,378.78,275.29,170.73,113.9,63.3,27.5,16.02,75.23,145.75,190.31,243.52,291.52,342.47,399.09,253.39
"96",110.61,132.69,143.88,159.96,166.86,176.58,250.46,278.37,347.34,384.56,454.79,492.87,490.87,474.4,522.08,462.47,336.33,232.78,150.55,20.92,15.8,17.99,17.53,83.01,226.7,379.78,487.43,553.56,590.21,619.11,388.91
"97",125.1,162.69,181.96,199.59,203.05,217.78,291.71,333.86,386.64,432.2,480.86,514.01,499.74,482.55,510.83,506.43,395.1,290.73,179.14,117.75,59.62,34.72,28.57,267.1,489.86,525.09,545.58,554.07,559.25,588.58,198.53
"98",53.33,64.8,73.05,85.56,88.38,94.85,131.01,150.69,198.16,226.57,263.35,278.44,278.09,259.95,296.24,262.13,114.73,34.64,12.45,127.03,265.96,383.43,429.62,385.15,406.75,382.11,390.28,398.87,407.33,454.53,209.93
"99",154.43,184.89,202.03,231.35,231.4,247.26,339.96,389.13,435.16,465.59,498.36,511.9,490.04,482.8,520.44,505.48,409.98,286.64,183.48,124.03,62.43,28.23,20.81,175.67,424.65,489.97,522.01,530.06,556.37,588.2,448.83
"100",163.51,191.18,227.02,243.22,246.5,270.2,364.83,425.36,525.98,563.93,609.51,629.06,610.42,579.5,613.85,611.34,594.18,571.81,469.61,399.32,303.53,59.57,33.11,161.7,355.31,449.22,508.99,529.41,557.28,565.82,180.78
"101",121.93,141.94,152.52,160.63,178.11,183.13,250.36,283.02,328.72,381.48,403.56,440.32,453.98,450.5,483.14,486.42,410.67,341.49,238.46,178.72,102.28,23.4,18.57,127.9,263.9,342.68,380.26,395.31,422.66,399.88,234.96
"102",76.99,86.38,95.85,113.57,124.83,138.25,198.47,244.34,323.82,343.34,399.46,437.36,448.58,446.92,497.13,472.87,365.42,242.23,153.65,105.61,58.13,19.41,18.89,129.3,302.74,358.7,387.96,402.5,426.39,443.84,342.68
"103",66.64,77.55,84.13,87.34,86.9,98.5,129.45,149.67,198.71,229.09,269.54,303.46,311.19,310.29,325.43,268.09,126.53,87.57,43.86,12.81,83.48,232.61,327.63,336.11,400.34,388.11,404.04,425.81,420.35,435,276.01
"104",217.09,252.31,285.68,316.42,326.04,357.24,477.57,528.7,608.5,659.26,717.67,765.06,766.18,708.78,707.05,515.25,563.92,429.2,421.48,307.76,235.87,36.82,31.9,206.76,591.52,719.72,770.19,806.24,824.02,862.09,300.71
"105",128.97,145.75,162.37,189.8,192.27,207.39,273.05,308.89,399.3,451.18,504.59,543.49,539.6,538.05,610.41,625.81,585.73,491.08,348.93,259.92,166.97,42.49,39.76,160.15,398.26,516.93,559.1,582.22,606.92,653,443.34
"106",96.67,126.76,145.29,161.79,167.02,185.59,261.07,321.22,409.19,423.25,468.71,523.02,514.07,498.55,521.44,445.38,310.25,226.03,141.14,88.46,36.22,19.53,15.76,105.33,330.78,447.68,500.01,558.21,582.37,614.74,386.68
"107",95.4,106.58,97.93,93.67,116.15,133.13,164.63,221.47,245.7,252.03,320.49,364.13,368.18,363.15,394.73,375.03,345.92,261.36,137.43,70.84,33.87,13.34,11.88,62.64,173.58,249.87,297.8,327.34,350.85,389.31,268.48
"108",146.55,176.82,203.08,231.7,243.14,268.88,365.24,415.82,491.25,536.13,573.54,589.93,571.62,559.57,605.72,609.58,533.54,375.31,303.96,220.73,149.47,28.07,24.66,183.56,419.68,511.02,554.48,592.54,629.13,678.75,344.29
"109",40.38,57.14,47.26,47.17,50.94,59.37,69.9,79.32,99.51,101.82,104.07,109.01,82.44,71.14,68.12,60.88,52.8,54.92,56.86,56.56,48.84,56.52,61.93,68.33,94.55,81.7,79.7,86.12,110.04,111.59,93.53
